# NESRecomp coverage report
# ROM: 16 PRG banks x 16KB, mapper 4
# Analyzed functions: 6285  Reachable instructions: 1785197

## Reachable opcode classes
  OFFICIAL                                            count=980444    distinct_bytes=150
  BRK (official)                                      count=338002    distinct_bytes=1
  LAX (unofficial, implemented)                       count=12986     distinct_bytes=7
  NOP/DOP/TOP (unofficial, implemented)               count=100275    distinct_bytes=27
  SBC #imm alias \$EB (unofficial, implemented)       count=1169      distinct_bytes=1
  SAX (unofficial, implemented)                       count=7993      distinct_bytes=4
  DCP (unofficial, sized-skip)                        count=15370     distinct_bytes=7
  ISC (unofficial, sized-skip)                        count=102841    distinct_bytes=7
  SLO (unofficial, sized-skip)                        count=71968     distinct_bytes=7
  RLA (unofficial, sized-skip)                        count=15613     distinct_bytes=7
  SRE (unofficial, sized-skip)                        count=22109     distinct_bytes=7
  RRA (unofficial, sized-skip)                        count=17237     distinct_bytes=7
  AAC/ANC (unofficial, sized-skip)                    count=8233      distinct_bytes=2
  ALR (unofficial, sized-skip)                        count=1213      distinct_bytes=1
  ARR (unofficial, sized-skip)                        count=2594      distinct_bytes=1
  AXS (unofficial, sized-skip)                        count=1366      distinct_bytes=1
  XAA (unofficial UNSTABLE, sized-skip)               count=8514      distinct_bytes=1
  LAS (unofficial UNSTABLE, sized-skip)               count=1535      distinct_bytes=1
  TAS (unofficial UNSTABLE, sized-skip)               count=852       distinct_bytes=1
  SHA (unofficial UNSTABLE, sized-skip)               count=2811      distinct_bytes=2
  SHX (unofficial UNSTABLE, sized-skip)               count=4501      distinct_bytes=1
  SHY (unofficial UNSTABLE, sized-skip)               count=1218      distinct_bytes=1
  KIL/STP/JAM (unofficial HALT)                       count=66353     distinct_bytes=12

## Unofficial opcodes seen (per byte)
  $02  KIL    29885 sites
  $03  SLO    35729 sites
  $04  NOP*   22647 sites
  $07  SLO    7977 sites
  $0B  AAC    5299 sites
  $0C  NOP*   4428 sites
  $0F  SLO    7283 sites
  $12  KIL    6189 sites
  $13  SLO    5038 sites
  $14  NOP*   8065 sites
  $17  SLO    8702 sites
  $1A  NOP*   1717 sites
  $1B  SLO    3253 sites
  $1C  NOP*   4243 sites
  $1F  SLO    3986 sites
  $22  KIL    7458 sites
  $23  RLA    2654 sites
  $27  RLA    1623 sites
  $2B  AAC    2934 sites
  $2F  RLA    1523 sites
  $32  KIL    5609 sites
  $33  RLA    4328 sites
  $34  NOP*   1728 sites
  $37  RLA    1378 sites
  $3A  NOP*   1359 sites
  $3B  RLA    2398 sites
  $3C  NOP*   2567 sites
  $3F  RLA    1709 sites
  $42  KIL    4348 sites
  $43  SRE    8742 sites
  $44  NOP*   4166 sites
  $47  SRE    2445 sites
  $4B  ALR    1213 sites
  $4F  SRE    1669 sites
  $52  KIL    1937 sites
  $53  SRE    1464 sites
  $54  NOP*   3480 sites
  $57  SRE    3498 sites
  $5A  NOP*   1337 sites
  $5B  SRE    1818 sites
  $5C  NOP*   1399 sites
  $5F  SRE    2473 sites
  $62  KIL    1767 sites
  $63  RRA    1878 sites
  $64  NOP*   1493 sites
  $67  RRA    1505 sites
  $6B  ARR    2594 sites
  $6F  RRA    2153 sites
  $72  KIL    2532 sites
  $73  RRA    1679 sites
  $74  NOP*   2882 sites
  $77  RRA    3711 sites
  $7A  NOP*   1212 sites
  $7B  RRA    1421 sites
  $7C  NOP*   1283 sites
  $7F  RRA    4890 sites
  $80  NOP*   11489 sites
  $82  NOP*   3362 sites
  $83  SAX    3883 sites
  $87  SAX    1476 sites
  $89  NOP*   2076 sites
  $8B  XAA    8514 sites
  $8F  SAX    1394 sites
  $92  KIL    1819 sites
  $93  SHA    1301 sites
  $97  SAX    1240 sites
  $9B  TAS    852 sites
  $9C  SHY    1218 sites
  $9E  SHX    4501 sites
  $9F  SHA    1510 sites
  $A3  LAX    1831 sites
  $A7  LAX    1870 sites
  $AB  LAX    1850 sites
  $AF  LAX    1511 sites
  $B2  KIL    1334 sites
  $B3  LAX    1052 sites
  $B7  LAX    1893 sites
  $BB  LAS    1535 sites
  $BF  LAX    2979 sites
  $C2  NOP*   2658 sites
  $C3  DCP    2452 sites
  $C7  DCP    1241 sites
  $CB  AXS    1366 sites
  $CF  DCP    977 sites
  $D2  KIL    1682 sites
  $D3  DCP    1602 sites
  $D4  NOP*   1194 sites
  $D7  DCP    3433 sites
  $DA  NOP*   723 sites
  $DB  DCP    1016 sites
  $DC  NOP*   1102 sites
  $DF  DCP    4649 sites
  $E2  NOP*   1101 sites
  $E3  ISC    963 sites
  $E7  ISC    1012 sites
  $EB  SBC*   1169 sites
  $EF  ISC    3150 sites
  $F2  KIL    1793 sites
  $F3  ISC    1318 sites
  $F4  NOP*   4326 sites
  $F7  ISC    5617 sites
  $FA  NOP*   2746 sites
  $FB  ISC    3806 sites
  $FC  NOP*   5492 sites
  $FF  ISC    86975 sites

## BRK ($00) reachable sites
  count: unique=330802  (listing first 1024)
    bank=15   addr=$D80D
    bank=15   addr=$CD1E
    bank=15   addr=$EC4B
