# NESRecomp coverage report
# ROM: 16 PRG banks x 16KB, mapper 4
# Analyzed functions: 4044  Reachable instructions: 1064759

## Reachable opcode classes
  OFFICIAL                                            count=369361    distinct_bytes=150
  BRK (official)                                      count=76245     distinct_bytes=1
  LAX (unofficial, implemented)                       count=3323      distinct_bytes=7
  NOP/DOP/TOP (unofficial, implemented)               count=25655     distinct_bytes=27
  SBC #imm alias \$EB (unofficial, implemented)       count=355       distinct_bytes=1
  SAX (unofficial, implemented)                       count=1350      distinct_bytes=4
  DCP (unofficial, sized-skip)                        count=4012      distinct_bytes=7
  ISC (unofficial, sized-skip)                        count=528902    distinct_bytes=7
  SLO (unofficial, sized-skip)                        count=18303     distinct_bytes=7
  RLA (unofficial, sized-skip)                        count=3242      distinct_bytes=7
  SRE (unofficial, sized-skip)                        count=6144      distinct_bytes=7
  RRA (unofficial, sized-skip)                        count=5000      distinct_bytes=7
  AAC/ANC (unofficial, sized-skip)                    count=2126      distinct_bytes=2
  ALR (unofficial, sized-skip)                        count=356       distinct_bytes=1
  ARR (unofficial, sized-skip)                        count=656       distinct_bytes=1
  AXS (unofficial, sized-skip)                        count=257       distinct_bytes=1
  XAA (unofficial UNSTABLE, sized-skip)               count=1691      distinct_bytes=1
  LAS (unofficial UNSTABLE, sized-skip)               count=375       distinct_bytes=1
  TAS (unofficial UNSTABLE, sized-skip)               count=168       distinct_bytes=1
  SHA (unofficial UNSTABLE, sized-skip)               count=644       distinct_bytes=2
  SHX (unofficial UNSTABLE, sized-skip)               count=178       distinct_bytes=1
  SHY (unofficial UNSTABLE, sized-skip)               count=300       distinct_bytes=1
  KIL/STP/JAM (unofficial HALT)                       count=16116     distinct_bytes=12

## Unofficial opcodes seen (per byte)
  $02  KIL    7538 sites
  $03  SLO    5881 sites
  $04  NOP*   6551 sites
  $07  SLO    2142 sites
  $0B  AAC    1665 sites
  $0C  NOP*   1189 sites
  $0F  SLO    2242 sites
  $12  KIL    1688 sites
  $13  SLO    1222 sites
  $14  NOP*   2359 sites
  $17  SLO    4130 sites
  $1A  NOP*   483 sites
  $1B  SLO    1293 sites
  $1C  NOP*   1622 sites
  $1F  SLO    1393 sites
  $22  KIL    2142 sites
  $23  RLA    780 sites
  $27  RLA    523 sites
  $2B  AAC    461 sites
  $2F  RLA    346 sites
  $32  KIL    798 sites
  $33  RLA    375 sites
  $34  NOP*   413 sites
  $37  RLA    519 sites
  $3A  NOP*   367 sites
  $3B  RLA    380 sites
  $3C  NOP*   563 sites
  $3F  RLA    319 sites
